LAMMPS data file (Kremer-Grest CG)

4325 atoms
4410 bonds
4752 angles

2 atom types
1 bond types
1 angle types

-1000.0 1000.0 xlo xhi
-1000.0 1000.0 ylo yhi
-1000.0 1000.0 zlo zhi

Masses

1 1.0 # A
2 1.0 # J

Pair Coeffs

1 1.0 1.0 1.12246
2 1.0 1.0 1.12246

Bond Coeffs

1 466.1 0.97

Angle Coeffs

1 466.1 180.0

Atoms # full

1 1 2 0.0 0.0 0.0 0.0
2 1 2 0.0 0.0 0.0 0.0
3 1 2 0.0 0.0 0.0 0.0
4 1 2 0.0 0.0 0.0 0.0
5 1 2 0.0 0.0 0.0 0.0
6 1 2 0.0 0.0 0.0 0.0
7 1 2 0.0 0.0 0.0 0.0
8 1 2 0.0 0.0 0.0 0.0
9 1 2 0.0 0.0 0.0 0.0
10 1 2 0.0 0.0 0.0 0.0
11 1 2 0.0 0.0 0.0 0.0
12 1 2 0.0 0.0 0.0 0.0
13 1 2 0.0 0.0 0.0 0.0
14 1 2 0.0 0.0 0.0 0.0
15 1 2 0.0 0.0 0.0 0.0
16 1 2 0.0 0.0 0.0 0.0
17 1 2 0.0 0.0 0.0 0.0
18 1 2 0.0 0.0 0.0 0.0
19 1 2 0.0 0.0 0.0 0.0
20 1 2 0.0 0.0 0.0 0.0
21 1 2 0.0 0.0 0.0 0.0
22 1 2 0.0 0.0 0.0 0.0
23 1 2 0.0 0.0 0.0 0.0
24 1 2 0.0 0.0 0.0 0.0
25 1 2 0.0 0.0 0.0 0.0
26 1 2 0.0 0.0 0.0 0.0
27 1 2 0.0 0.0 0.0 0.0
28 1 2 0.0 0.0 0.0 0.0
29 1 2 0.0 0.0 0.0 0.0
30 1 2 0.0 0.0 0.0 0.0
31 1 2 0.0 0.0 0.0 0.0
32 1 2 0.0 0.0 0.0 0.0
33 1 2 0.0 0.0 0.0 0.0
34 1 2 0.0 0.0 0.0 0.0
35 1 2 0.0 0.0 0.0 0.0
36 1 2 0.0 0.0 0.0 0.0
37 1 2 0.0 0.0 0.0 0.0
38 1 2 0.0 0.0 0.0 0.0
39 1 2 0.0 0.0 0.0 0.0
40 1 2 0.0 0.0 0.0 0.0
41 1 2 0.0 0.0 0.0 0.0
42 1 2 0.0 0.0 0.0 0.0
43 1 2 0.0 0.0 0.0 0.0
44 1 2 0.0 0.0 0.0 0.0
45 1 2 0.0 0.0 0.0 0.0
46 1 2 0.0 0.0 0.0 0.0
47 1 2 0.0 0.0 0.0 0.0
48 1 2 0.0 0.0 0.0 0.0
49 1 2 0.0 0.0 0.0 0.0
50 1 2 0.0 0.0 0.0 0.0
51 1 2 0.0 0.0 0.0 0.0
52 1 2 0.0 0.0 0.0 0.0
53 1 2 0.0 0.0 0.0 0.0
54 1 2 0.0 0.0 0.0 0.0
55 1 2 0.0 0.0 0.0 0.0
56 1 2 0.0 0.0 0.0 0.0
57 1 2 0.0 0.0 0.0 0.0
58 1 2 0.0 0.0 0.0 0.0
59 1 2 0.0 0.0 0.0 0.0
60 1 2 0.0 0.0 0.0 0.0
61 1 2 0.0 0.0 0.0 0.0
62 1 2 0.0 0.0 0.0 0.0
63 1 2 0.0 0.0 0.0 0.0
64 1 2 0.0 0.0 0.0 0.0
65 1 2 0.0 0.0 0.0 0.0
66 1 2 0.0 0.0 0.0 0.0
67 1 2 0.0 0.0 0.0 0.0
68 1 2 0.0 0.0 0.0 0.0
69 1 2 0.0 0.0 0.0 0.0
70 1 2 0.0 0.0 0.0 0.0
71 1 2 0.0 0.0 0.0 0.0
72 1 2 0.0 0.0 0.0 0.0
73 1 2 0.0 0.0 0.0 0.0
74 1 2 0.0 0.0 0.0 0.0
75 1 2 0.0 0.0 0.0 0.0
