LAMMPS data file (Dreiding)

9022 atoms
9114 bonds
15971 angles
14148 dihedrals
0 impropers

5 atom types
5 bond types
11 angle types
11 dihedral types
0 improper types

-1000.0 1000.0 xlo xhi
-1000.0 1000.0 ylo yhi
-1000.0 1000.0 zlo zhi

Masses

1 1.0000 # Si_
2 28.0855 # Si3
3 12.0110 # C_3
4 15.9994 # O_3
5 1.0000 # O_

Atoms # full

1 1 1 0.000000000000 0.0 0.0 0.0 # Si_
2 1 1 0.000000000000 0.0 0.0 0.0 # Si_
3 1 1 0.000000000000 0.0 0.0 0.0 # Si_
4 1 1 0.000000000000 0.0 0.0 0.0 # Si_
5 1 1 0.000000000000 0.0 0.0 0.0 # Si_
6 1 1 0.000000000000 0.0 0.0 0.0 # Si_
7 1 1 0.000000000000 0.0 0.0 0.0 # Si_
8 1 1 0.000000000000 0.0 0.0 0.0 # Si_
9 1 1 0.000000000000 0.0 0.0 0.0 # Si_
10 1 1 0.000000000000 0.0 0.0 0.0 # Si_
11 1 1 0.000000000000 0.0 0.0 0.0 # Si_
12 1 1 0.000000000000 0.0 0.0 0.0 # Si_
13 1 1 0.000000000000 0.0 0.0 0.0 # Si_
14 1 1 0.000000000000 0.0 0.0 0.0 # Si_
15 1 1 0.000000000000 0.0 0.0 0.0 # Si_
16 1 1 0.000000000000 0.0 0.0 0.0 # Si_
17 1 1 0.000000000000 0.0 0.0 0.0 # Si_
18 1 1 0.000000000000 0.0 0.0 0.0 # Si_
19 1 1 0.000000000000 0.0 0.0 0.0 # Si_
20 1 1 0.000000000000 0.0 0.0 0.0 # Si_
21 1 1 0.000000000000 0.0 0.0 0.0 # Si_
22 1 1 0.000000000000 0.0 0.0 0.0 # Si_
23 1 1 0.000000000000 0.0 0.0 0.0 # Si_
24 1 1 0.000000000000 0.0 0.0 0.0 # Si_
25 1 1 0.000000000000 0.0 0.0 0.0 # Si_
26 1 1 0.000000000000 0.0 0.0 0.0 # Si_
27 1 1 0.000000000000 0.0 0.0 0.0 # Si_
28 1 1 0.000000000000 0.0 0.0 0.0 # Si_
29 1 1 0.000000000000 0.0 0.0 0.0 # Si_
30 1 1 0.000000000000 0.0 0.0 0.0 # Si_
31 1 1 0.000000000000 0.0 0.0 0.0 # Si_
32 1 1 0.000000000000 0.0 0.0 0.0 # Si_
33 1 1 0.000000000000 0.0 0.0 0.0 # Si_
34 1 1 0.000000000000 0.0 0.0 0.0 # Si_
35 1 1 0.000000000000 0.0 0.0 0.0 # Si_
36 1 1 0.000000000000 0.0 0.0 0.0 # Si_
37 1 1 0.000000000000 0.0 0.0 0.0 # Si_
38 1 1 0.000000000000 0.0 0.0 0.0 # Si_
39 1 1 0.000000000000 0.0 0.0 0.0 # Si_
40 1 1 0.000000000000 0.0 0.0 0.0 # Si_
41 1 1 0.000000000000 0.0 0.0 0.0 # Si_
42 1 1 0.000000000000 0.0 0.0 0.0 # Si_
43 1 1 0.000000000000 0.0 0.0 0.0 # Si_
44 1 1 0.000000000000 0.0 0.0 0.0 # Si_
45 1 1 0.000000000000 0.0 0.0 0.0 # Si_
46 1 1 0.000000000000 0.0 0.0 0.0 # Si_
47 1 1 0.000000000000 0.0 0.0 0.0 # Si_
48 1 1 0.000000000000 0.0 0.0 0.0 # Si_
49 1 1 0.000000000000 0.0 0.0 0.0 # Si_
50 1 1 0.000000000000 0.0 0.0 0.0 # Si_
51 1 1 0.000000000000 0.0 0.0 0.0 # Si_
52 1 1 0.000000000000 0.0 0.0 0.0 # Si_
53 1 1 0.000000000000 0.0 0.0 0.0 # Si_
54 1 1 0.000000000000 0.0 0.0 0.0 # Si_
55 1 1 0.000000000000 0.0 0.0 0.0 # Si_
56 1 1 0.000000000000 0.0 0.0 0.0 # Si_
57 1 1 0.000000000000 0.0 0.0 0.0 # Si_
58 1 1 0.000000000000 0.0 0.0 0.0 # Si_
59 1 1 0.000000000000 0.0 0.0 0.0 # Si_
60 1 1 0.000000000000 0.0 0.0 0.0 # Si_
61 1 1 0.000000000000 0.0 0.0 0.0 # Si_
62 1 1 0.000000000000 0.0 0.0 0.0 # Si_
63 1 1 0.000000000000 0.0 0.0 0.0 # Si_
64 1 1 0.000000000000 0.0 0.0 0.0 # Si_
65 1 1 0.000000000000 0.0 0.0 0.0 # Si_
66 1 1 0.000000000000 0.0 0.0 0.0 # Si_
67 1 1 0.000000000000 0.0 0.0 0.0 # Si_
68 1 1 0.000000000000 0.0 0.0 0.0 # Si_
69 1 1 0.000000000000 0.0 0.0 0.0 # Si_
70 1 1 0.000000000000 0.0 0.0 0.0 # Si_
71 1 1 0.000000000000 0.0 0.0 0.0 # Si_
72 1 1 0.000000000000 0.0 0.0 0.0 # Si_
