LAMMPS data file via write_data, version 2 Apr 2025, timestep = 1510, units = real

4997 atoms
5 atom types
5116 bonds
8 bond types
8950 angles
18 angle types
8290 dihedrals
25 dihedral types

0 16.561725 xlo xhi
0 16.561725 ylo yhi
0 16.561725 zlo zhi

Masses

1 1
2 1
3 12.011
4 28.0855
5 15.9994

Pair Coeffs # soft

1 30
2 30
3 30
4 30
5 30

Bond Coeffs # harmonic

1 350 1.5
2 350 1.53
3 350 1.5
4 350 1.697
5 350 1.587
6 350 1.5
7 350 1.5
8 350 1.42

Angle Coeffs # harmonic

1 50 109.5
2 50 109.5
3 50 109.5
4 50 109.5
5 50 109.5
6 50 109.471
7 50 109.471
8 50 109.471
9 50 109.471
10 50 109.471
11 50 109.471
12 50 109.471
13 50 109.471
14 50 104.51
15 50 109.471
16 50 104.51
17 50 109.5
18 50 104.51

Dihedral Coeffs # harmonic

1 0 1 0
2 0 1 0
3 1 -1 3
4 1 -1 3
5 0 1 0
6 0.5 -1 3
7 0.5 -1 3
8 0.333333 -1 3
9 1 -1 3
10 0.333333 -1 3
11 0.333333 -1 3
12 0.333333 -1 3
13 0.333333 -1 3
14 0.333333 -1 3
15 0 1 0
16 0 1 0
17 0 1 0
18 0 1 0
19 0 1 0
20 0 1 0
21 0.333333 -1 3
22 0.333333 -1 3
23 0.333333 -1 3
24 0.333333 -1 3
25 1 -1 3

Atoms # full

3101 1 3 0 1.0223058561697573 1.2286268639605555 0.13342165666202507 1 1 0
3105 1 3 0 0.885928631846635 1.024436556998721 1.9659315252506149 1 1 0
1250 1 3 0 1.45172104480155 15.899084622606257 0.7496241425475176 0 0 1
1419 1 3 0 1.6095474224238975 1.8818267066056729 0.5738644279675487 0 0 0
1874 1 4 0 2.392444148258004 0.20794974375148745 0.7598315536593939 0 0 0
4002 1 4 0 2.381841122582971 1.0943320956616354 0.46330376645876853 0 1 1
3447 1 5 0 2.7665648675950596 0.8442996831676102 1.3520691798312963 0 0 0
978 1 3 0 3.3215973581712426 0.07286567102981738 16.214727472349615 0 0 -1
1241 1 4 0 4.015029841725567 16.28699279313272 0.8855661001463081 0 0 1
1471 1 4 0 3.16809723274564 0.6811829151883695 0.4538904531382645 0 0 0
1416 1 5 0 3.782952297443356 0.8742292883476258 16.384703378675642 0 0 -1
4008 1 3 0 4.7322992940342825 0.37949745433209253 2.552513040967579 0 1 1
254 1 3 0 5.817862917938845 1.5661595496087188 0.9739131802070647 -1 0 1
981 1 3 0 4.442640261997688 0.5535882909675699 0.5518613890352028 0 0 0
718 1 3 0 4.773622635689349 0.14195045186829647 1.374387069822001 0 0 0
2732 1 3 0 6.454336206833836 0.6089087283590494 0.7273221244633219 0 1 1
4006 1 4 0 5.591278841677414 0.4341260605745996 1.0792426543145202 0 1 1
977 1 3 0 6.087110080658372 0.6768812983579104 16.256110300974417 0 0 -1
675 1 3 0 8.233669148380129 0.021995101222459346 1.3994998958808982 0 0 0
1967 1 3 0 7.512413090207264 0.6720988863481385 16.081681765091858 0 0 -1
4157 1 2 0 8.923165460995586 0.5842823899725704 1.0365205054082336 0 1 1
560 1 3 0 11.473206029721894 0.768534531509033 0.7656962433101511 -1 0 0
858 1 4 0 9.356481762893774 1.4818590226743649 0.0516948760555346 0 0 0
209 1 1 0 9.010755129818744 0.675747323733139 0.31990847164353664 -1 1 0
860 1 3 0 10.174840783816132 0.028167327459771904 16.171352448272938 0 0 -1
558 1 3 0 10.141963255982825 0.39782914823540627 1.4311589390491133 -1 1 1
626 1 5 0 10.359582863866681 0.914304973811125 15.836200494948631 0 0 -1
221 1 2 0 9.444427543830518 0.9029000632499208 1.770607663504894 0 1 1
517 1 2 0 11.781354887614746 1.34575205253802 0.03278971602306582 -1 0 0
528 1 3 0 12.478990654413547 0.33199546579371253 0.3376372145993234 -1 1 0
580 1 3 0 11.706773343082956 0.5923414807573791 2.167217444611995 -1 1 0
2076 1 3 0 12.242868525512463 15.752827056494644 1.4250270154869684 0 -1 0
2693 1 4 0 12.012873109647135 0.1687202274610558 1.350907777775487 0 0 0
205 1 1 0 11.069289600879024 0.7474708077721506 1.5448306102421236 0 1 1
529 1 3 0 13.94837511994984 0.0327053767683857 0.4143253436527963 -1 1 0
2696 1 5 0 12.672910872730169 1.4196733445598924 2.107219349235734 0 0 0
574 1 3 0 13.930585074887716 0.9662017275306056 0.8538072425480777 -1 1 1
611 1 4 0 13.09246279719992 0.9001625190520566 16.432483699518286 0 0 -1
436 1 3 0 14.607529634679642 16.459362402779856 1.0840481823909103 -1 -1 0
431 1 3 0 14.03153990280008 0.7990026343026232 16.46239600948322 0 1 -1
3103 1 5 0 15.651215129781981 1.2146259456978774 0.10257337728781497 0 1 0
432 1 3 0 15.245583411528084 1.5558875076208114 15.916945862024248 -1 0 -1
1463 1 4 0 0.03343628868268346 1.1585817425696372 1.3635639553912973 0 1 0
3104 1 4 0 16.2572307393694 0.18980882776676256 1.110703496906596 0 1 0
373 1 3 0 15.176102528950036 0.4430108562607838 16.370574266426438 -1 0 0
433 1 3 0 16.351971791070763 0.6392365799511042 15.44981602979633 -1 0 0
610 1 2 0 16.283377742248692 0.20274237236843706 0.12001453597738157 -1 0 1
1418 1 3 0 1.9928557910372844 2.0598753465227007 14.528771023523603 0 0 -1
96 1 1 0 0.8941493323344688 1.3827235235842548 1.0883815562413377 1 1 0
1491 1 2 0 2.334187290949462 1.7160042310341634 1.209242100855313 0 0 0
2037 1 2 0 2.1169324166018555 2.622570612141168 0.8555478984395486 0 0 0
1872 1 3 0 1.5800028251306864 2.4626635793295426 1.881427198681909 0 0 0
4004 1 3 0 1.7139885084865272 1.5282506527420325 1.9285639913972905 0 1 1
672 1 5 0 3.1715049866104073 1.5353149550920526 0.8552061770146322 0 0 0
2018 1 3 0 4.293522229766131 4.109018653066316 0.4197445529655741 0 0 0
258 1 3 0 3.4632988014243056 1.414742322633268 15.550007200208652 -1 1 0
1475 1 4 0 4.532884040282474 2.9037488632238446 0.30351380145654483 0 0 0
4005 1 5 0 4.121657446040224 1.4057172025678624 0.7060555313373467 0 1 1
1172 1 5 0 5.774076944539005 2.53765467009943 0.9568770574323981 0 0 0
268 1 3 0 6.340861132623969 2.3258019440080426 0.227636969571766 -1 0 1
211 1 1 0 7.683292973164421 2.744549446697211 0.7217268649935623 -1 0 0
1184 1 3 0 7.36951083144499 3.0556425299724967 16.41390674318008 0 0 -1
863 1 4 0 8.449660090615907 2.3446389020422647 0.698087650600165 0 0 0
859 1 3 0 8.356375559185551 1.6715875986716349 1.4150226646234438 0 0 0
559 1 3 0 9.21173723004858 1.5260836664967228 1.0087806165703526 -1 0 0
865 1 3 0 9.628490364146522 2.2572002240900266 16.05289147756988 0 0 -1
751 1 3 0 8.237950246278457 3.3433494683386304 0.1544815952797866 0 0 0
578 1 3 0 11.092690385534567 2.730696240389768 0.7537956495489293 -1 1 1
625 1 3 0 11.890607773712265 1.2561334127974144 1.5204623888449487 0 0 0
748 1 5 0 10.503906695348267 2.178578362161579 1.23649176603908 0 0 0
214 1 2 0 10.59836994518299 2.1438644714667703 2.1452993147995922 -1 1 1
260 1 3 0 9.329919484083163 2.436143799859297 0.3500011069622818 -1 1 1
2697 1 4 0 12.745444243551095 2.730513459567018 1.1996455300639453 0 0 0
2799 1 3 0 12.875729738410252 4.26590931543194 1.9852169727764275 -1 0 1
213 1 2 0 12.393891955848279 1.1043067694844804 0.8418710172010343 -1 1 1
576 1 3 0 13.351108961904743 2.127315138833241 1.644774340660294 0 1 1
139 1 2 0 14.886408469476534 1.8496155315994736 0.8616119931869022 -1 0 0
741 1 4 0 14.136875973986935 2.8056399253208353 2.2353826549345115 0 0 0
532 1 3 0 14.721551070954995 1.3243444629546142 0.1480035947284593 -1 0 1
604 1 3 0 14.040857860563907 4.334679339576742 0.29177033388524287 -1 0 0
1101 1 5 0 14.296302355403514 1.9910356864222842 1.6151160540772975 -1 1 0
734 1 3 0 15.641563114699505 3.401175053635653 0.36038718985893964 0 0 0
1466 1 5 0 15.691323215757176 2.1737583781817813 2.261242544930996 -1 1 0
3100 1 4 0 16.47922488209967 2.5598151549406847 0.29434797158426423 0 1 0
434 1 3 0 15.782864575320223 2.009794434226001 0.6873874833338215 -1 0 1
591 1 3 0 0.953102850488897 2.3305783333491346 1.1296612718601178 0 0 0
1301 1 3 0 1.4944983851707228 3.309812372662968 1.4503310930698292 1 1 0
786 1 5 0 1.688118842244548 4.208538356967557 1.528680584262672 0 0 0
670 1 3 0 2.5130439744790256 4.188088335909001 0.6611605393540967 0 0 0
1421 1 4 0 2.79250143228888 3.389165146215468 0.8944684181301437 0 0 0
462 1 3 0 2.147522533733444 2.806648288822123 16.0988754721767 0 1 -1
2042 1 4 0 2.982473610918822 3.0723782908451933 1.7131701411367957 0 0 0
820 1 2 0 3.5740298201744145 3.981543835447103 1.0777089025206548 0 0 0
669 1 4 0 3.7382941130002747 2.9978356885085558 0.794360081804173 0 0 0
2043 1 3 0 3.4084040085797884 1.4465769282229894 1.8006776779622167 0 0 0
844 1 3 0 5.444045566314881 2.8724317012836496 0.1166914981505735 0 0 0
870 1 5 0 6.062648119957816 3.5288906060831193 1.2277118665755364 0 0 0
1591 1 5 0 5.292595235031217 4.041445734610274 1.27121008277768 0 0 0
668 1 5 0 4.613121006091264 3.2817759589829967 2.1267629095843654 0 0 0
867 1 4 0 7.158011594427819 4.567424584047533 0.609890499739205 0 0 0
3131 1 3 0 6.466867165940803 3.215810071553448 0.07216424461640471 0 1 1
3232 1 3 0 6.710518778405088 2.906921695718842 0.924416964467125 0 1 1
4007 1 3 0 6.75267356196113 1.6488843812056388 0.7947821059229794 0 1 1
1169 1 4 0 6.85203183891495 3.7452920790986153 0.7076516886714479 0 0 0
866 1 5 0 8.40152089582682 3.906505646136189 1.4062441263223744 0 0 0
218 1 2 0 9.133960878435856 3.3526600088319363 0.440589544964385 -1 0 1
1587 1 5 0 7.532222898376452 3.983812737195929 16.541247643732056 0 0 -1
224 1 2 0 8.217878902646826 4.210637162313981 0.5947369836703292 -1 1 1
623 1 4 0 11.02270576963033 1.980439688493644 0.25412788420192794 0 0 0
1050 1 5 0 9.300973519440225 4.196483881725347 0.9185649388982352 0 0 0
207 1 1 0 9.377269576499753 3.0593762913743117 1.873377488473572 -1 1 0
810 1 3 0 10.517059952585386 3.4848138004414966 0.9531579757909722 0 0 0
1075 1 3 0 12.154819631836347 3.4395174209918014 0.47160905500309513 -1 0 0
2700 1 5 0 11.408222610112505 3.5606435883713603 1.0592244209400086 0 0 0
143 1 2 0 12.848948061679993 2.7719941218708524 0.3591929054147304 -1 0 0
206 1 1 0 12.012176518769241 2.5130579523282957 0.6849485529055653 -1 0 0
238 1 3 0 11.34215257056936 4.794594671502933 0.7967863016766763 -1 1 0
730 1 3 0 13.985686702199425 3.4391299048591932 0.6560959966841531 0 0 0
