LAMMPS data file (Kremer-Grest CG)

5446 atoms
5535 bonds
6102 angles

3 atom types
1 bond types
1 angle types

0.000000 18.573180 xlo xhi
0.000000 18.573180 ylo yhi
0.000000 18.573180 zlo zhi

Masses

1 1.0 # A
2 1.0 # B
3 1.0 # G

Pair Coeffs

1 1.0 1.0 2.5
2 1.0 1.0 2.5
3 1.0 1.0 2.5

Bond Coeffs

1 466.1 0.97

Angle Coeffs

1 466.1 180.0

Atoms # full

1 1 1 0.0 0.000000 0.000000 0.000000
2 1 1 0.0 3.714636 0.000000 0.000000
3 1 1 0.0 7.429272 0.000000 0.000000
4 1 1 0.0 11.143908 0.000000 0.000000
5 1 1 0.0 14.858544 0.000000 0.000000
6 1 1 0.0 0.000000 3.714636 0.000000
7 1 1 0.0 7.429272 3.714636 0.000000
8 1 1 0.0 11.143908 3.714636 0.000000
9 1 1 0.0 14.858544 3.714636 0.000000
10 1 1 0.0 0.000000 7.429272 0.000000
11 1 1 0.0 3.714636 7.429272 0.000000
12 1 1 0.0 7.429272 7.429272 0.000000
13 1 1 0.0 11.143908 7.429272 0.000000
14 1 1 0.0 14.858544 7.429272 0.000000
15 1 1 0.0 0.000000 11.143908 0.000000
16 1 1 0.0 3.714636 11.143908 0.000000
17 1 1 0.0 7.429272 11.143908 0.000000
18 1 1 0.0 11.143908 11.143908 0.000000
19 1 1 0.0 14.858544 11.143908 0.000000
20 1 1 0.0 0.000000 14.858544 0.000000
21 1 1 0.0 3.714636 14.858544 0.000000
22 1 1 0.0 7.429272 14.858544 0.000000
23 1 1 0.0 11.143908 14.858544 0.000000
24 1 1 0.0 14.858544 14.858544 0.000000
25 1 1 0.0 0.000000 0.000000 3.714636
26 1 1 0.0 3.714636 0.000000 3.714636
27 1 1 0.0 7.429272 0.000000 3.714636
28 1 1 0.0 11.143908 0.000000 3.714636
29 1 1 0.0 14.858544 0.000000 3.714636
30 1 1 0.0 0.000000 3.714636 3.714636
31 1 1 0.0 3.714636 3.714636 3.714636
